source_url,final_url,http_status,title,meta_description,h1_text,canonical_url,og_tags,word_count
"https://www.woodinvillesportsclub.com/","https://www.woodinvillesportsclub.com/","200","Woodinville Sports Club | Tennis, Golf, Pickleball, Fitness & Events in Woodinville, WA","Join Woodinville Sports Club in WA for premier tennis, golf, fitness, and pickleball facilities. Discover our programs for all ages and skill levels.","Woodinville and the Eastside&rsquo;s Premiere Destination for Sports Training, Athlete Development, and Community Connection","https://www.woodinvillesportsclub.com/","{""og:title"":""Woodinville Sports Club | Tennis, Golf, Pickleball, Fitness & Events in Woodinville, WA"",""og:description"":""Join Woodinville Sports Club in WA for premier tennis, golf, fitness, and pickleball facilities. Discover our programs for all ages and skill levels."",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com"",""og:site_name"":""WSC"",""og:type"":""website""}","488"
"https://www.woodinvillesportsclub.com/about-1","https://www.woodinvillesportsclub.com/about-1","200","TableExample | WSC","","About Us","https://www.woodinvillesportsclub.com/about-1","{""og:title"":""TableExample | WSC"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/about-1"",""og:site_name"":""WSC"",""og:type"":""website""}","487"
"https://www.woodinvillesportsclub.com/about-3","https://www.woodinvillesportsclub.com/about-3","200","About | WSC","","About","https://www.woodinvillesportsclub.com/about-3","{""og:title"":""About | WSC"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/about-3"",""og:site_name"":""WSC"",""og:type"":""website""}","137"
"https://www.woodinvillesportsclub.com/about-wsc","https://www.woodinvillesportsclub.com/about-wsc","200","About WSC | WSC","","About WSC","https://www.woodinvillesportsclub.com/about-wsc","{""og:title"":""About WSC | WSC"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/about-wsc"",""og:site_name"":""WSC"",""og:type"":""website""}","437"
"https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-2.0","https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-2.0","200","RPM Adult 2.0","For players with little to no tennis experience or instruction. In this class, players will learn the five basic strokes, proper grip techniques, and basic footwork. These foundational skills are essential for progressing in the sport of tennis.","RPM Adult 2.0","https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-2.0","{""og:title"":""RPM Adult 2.0"",""og:description"":""For players with little to no tennis experience or instruction. In this class, players will learn the five basic strokes, proper grip techniques, and basic footwork. These foundational skills are essential for progressing in the sport of tennis."",""og:url"":""https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-2.0"",""og:site_name"":""WSC"",""og:type"":""website""}","164"
"https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-2.5","https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-2.5","200","RPM Adult 2.5","Players who have progressed past the 2.0 class and are preparing for or wanting to compete. This class focuses on improving stroke fundamentals, introducing spin for better ball control, and sustaining rallies at a moderate pace.","RPM Adult 2.5","https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-2.5","{""og:title"":""RPM Adult 2.5"",""og:description"":""Players who have progressed past the 2.0 class and are preparing for or wanting to compete. This class focuses on improving stroke fundamentals, introducing spin for better ball control, and sustaining rallies at a moderate pace."",""og:url"":""https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-2.5"",""og:site_name"":""WSC"",""og:type"":""website""}","160"
"https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-3.0","https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-3.0","200","RPM Adult 3.0","For players who have progressed past the 2.5 class. This class aims to enhance stroke fundamentals further, introduce advanced footwork, and develop match strategies. Players will work on sustaining faster-paced rallies and improving overall game tactics.","RPM Adult 3.0","https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-3.0","{""og:title"":""RPM Adult 3.0"",""og:description"":""For players who have progressed past the 2.5 class. This class aims to enhance stroke fundamentals further, introduce advanced footwork, and develop match strategies. Players will work on sustaining faster-paced rallies and improving overall game tactics."",""og:url"":""https://www.woodinvillesportsclub.com/adult-rpm-classes/rpm-adult-3.0"",""og:site_name"":""WSC"",""og:type"":""website""}","158"
"https://www.woodinvillesportsclub.com/adult-wsc-tennis","https://www.woodinvillesportsclub.com/adult-wsc-tennis","200","WSC Adult Tennis | WSC","Elevate your tennis game with adult classes at Woodinville Sports Club. From beginners to advanced players, our tailored curriculum and experienced coaches help you master skills for USTA league play","Friday Night UTR Matchplay","https://www.woodinvillesportsclub.com/adult-wsc-tennis","{""og:title"":""WSC Adult Tennis | WSC"",""og:description"":""Elevate your tennis game with adult classes at Woodinville Sports Club. From beginners to advanced players, our tailored curriculum and experienced coaches help you master skills for USTA league play"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/adult-wsc-tennis"",""og:site_name"":""WSC"",""og:type"":""website""}","786"
"https://www.woodinvillesportsclub.com/apl-training-center","https://www.woodinvillesportsclub.com/apl-training-center","200","Woodinville Fitness Center | Gym, Personal Training & More | Woodinville Sports Club","Experience Woodinville's spacious, uncrowded fitness center. Comfortable gym, personal training, group classes. Diverse equipment for all needs. Tennis and pickleball courts. Your relaxed wellness destination awaits!","Athletic Performance Lab Training Center High-Performance Training for Youth & Adult Athletes | The Only Training Facility of its Kind in the PNW | APL Training Center Features","https://www.woodinvillesportsclub.com/apl-training-center","{""og:title"":""Woodinville Fitness Center | Gym, Personal Training & More | Woodinville Sports Club"",""og:description"":""Experience Woodinville's spacious, uncrowded fitness center. Comfortable gym, personal training, group classes. Diverse equipment for all needs. Tennis and pickleball courts. Your relaxed wellness destination awaits!"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/apl-training-center"",""og:site_name"":""WSC"",""og:type"":""website""}","447"
"https://www.woodinvillesportsclub.com/areasweserve","https://www.woodinvillesportsclub.com/areasweserve","200","Areas We Serve | WSC","Great Tennis, Golf Driving Range, Fitness and Pickleball. Serving Woodinville, Bothell, Redmond, Kirkland, Seattle, Bellevue, Kenmore, Snohomish, Sammamish, Issaquah","Areas We Serve","https://www.woodinvillesportsclub.com/areasweserve","{""og:title"":""Areas We Serve | WSC"",""og:description"":""Great Tennis, Golf Driving Range, Fitness and Pickleball. Serving Woodinville, Bothell, Redmond, Kirkland, Seattle, Bellevue, Kenmore, Snohomish, Sammamish, Issaquah"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/areasweserve"",""og:site_name"":""WSC"",""og:type"":""website""}","99"
"https://www.woodinvillesportsclub.com/blog","https://www.woodinvillesportsclub.com/blog","200","Blog | WSC","","","https://www.woodinvillesportsclub.com/blog","{""og:title"":""Blog | WSC"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/blog"",""og:site_name"":""WSC"",""og:type"":""website""}","128"
"https://www.woodinvillesportsclub.com/blog/categories/golf","https://www.woodinvillesportsclub.com/blog/categories/golf","200","Golf","","","https://www.woodinvillesportsclub.com/blog/categories/golf","{""og:title"":""Golf"",""og:url"":""https://www.woodinvillesportsclub.com/blog/categories/golf"",""og:site_name"":""WSC"",""og:type"":""website""}","32"
"https://www.woodinvillesportsclub.com/blog/categories/tennis","https://www.woodinvillesportsclub.com/blog/categories/tennis","200","Tennis","","","https://www.woodinvillesportsclub.com/blog/categories/tennis","{""og:title"":""Tennis"",""og:url"":""https://www.woodinvillesportsclub.com/blog/categories/tennis"",""og:site_name"":""WSC"",""og:type"":""website""}","73"
"https://www.woodinvillesportsclub.com/book","https://www.woodinvillesportsclub.com/book","200","Book | WSC","","Book your Experience","https://www.woodinvillesportsclub.com/book","{""og:title"":""Book | WSC"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/book"",""og:site_name"":""WSC"",""og:type"":""website""}","31"
"https://www.woodinvillesportsclub.com/book-online","https://www.woodinvillesportsclub.com/book-online","200","Book Online | WSC","","","https://www.woodinvillesportsclub.com/book-online","{""og:title"":""Book Online | WSC"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/book-online"",""og:site_name"":""WSC"",""og:type"":""website""}","8"
"https://www.woodinvillesportsclub.com/camps","https://www.woodinvillesportsclub.com/camps","200","Woodinville Summer Training | WSC Tennis, Golf, & Adventure Club","WSC Summer Training: tennis, golf & adventure programs for ages 3-18. Elite coaching, Athletic Development integrated daily, 67-acre campus. June 29-August 30.","SUMMER TRAINING @ WSC | Join Us for an Epic Summer!","https://www.woodinvillesportsclub.com/camps","{""og:title"":""Woodinville Summer Training | WSC Tennis, Golf, & Adventure Club"",""og:description"":""WSC Summer Training: tennis, golf & adventure programs for ages 3-18. Elite coaching, Athletic Development integrated daily, 67-acre campus. June 29-August 30."",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/camps"",""og:site_name"":""WSC"",""og:type"":""website""}","527"
"https://www.woodinvillesportsclub.com/careers","https://www.woodinvillesportsclub.com/careers","200","Careers at WSC | WSC","","Careers at WSC","https://www.woodinvillesportsclub.com/careers","{""og:title"":""Careers at WSC | WSC"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/careers"",""og:site_name"":""WSC"",""og:type"":""website""}","399"
"https://www.woodinvillesportsclub.com/coaching-conference","https://www.woodinvillesportsclub.com/coaching-conference","200","2005 Tier 1 Performance: Coaching Conference | WSC","Join leading coaches and performance experts for an exclusive two-day immersion in cutting-edge tennis methodology. Discover breakthrough techniques in technical mastery, mental resilience, injury prevention, and tactical innovation that transform good players into champions. Limited spots available for both coaches and serious players looking to reach their highest potential.","Tier 1 Performance: 2025 Coaching Conference","https://www.woodinvillesportsclub.com/coaching-conference","{""og:title"":""2005 Tier 1 Performance: Coaching Conference | WSC"",""og:description"":""Join leading coaches and performance experts for an exclusive two-day immersion in cutting-edge tennis methodology. Discover breakthrough techniques in technical mastery, mental resilience, injury prevention, and tactical innovation that transform good players into champions. Limited spots available for both coaches and serious players looking to reach their highest potential."",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/coaching-conference"",""og:site_name"":""WSC"",""og:type"":""website""}","128"
"https://www.woodinvillesportsclub.com/contact-us","https://www.woodinvillesportsclub.com/contact-us","200","Contact Us | WSC","","Contact Us","https://www.woodinvillesportsclub.com/contact-us","{""og:title"":""Contact Us | WSC"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/contact-us"",""og:site_name"":""WSC"",""og:type"":""website""}","12"
"https://www.woodinvillesportsclub.com/copy-of-2025-summer-camp-sign-up","https://www.woodinvillesportsclub.com/copy-of-2025-summer-camp-sign-up","200","Copy of 2025 Summer Camp Sign Up | WSC","Give your kids an unforgettable summer at Woodinville Sports Club! Tennis camps, golf camps, multi-sport camps and even a unique Farm Camp for all ages and skill levels. Register early and save!","2025 WSC Summer Camp Signup","https://www.woodinvillesportsclub.com/copy-of-2025-summer-camp-sign-up","{""og:title"":""Copy of 2025 Summer Camp Sign Up | WSC"",""og:description"":""Give your kids an unforgettable summer at Woodinville Sports Club! Tennis camps, golf camps, multi-sport camps and even a unique Farm Camp for all ages and skill levels. Register early and save!"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/copy-of-2025-summer-camp-sign-up"",""og:site_name"":""WSC"",""og:type"":""website""}","254"
"https://www.woodinvillesportsclub.com/copy-of-adventure-camp","https://www.woodinvillesportsclub.com/copy-of-adventure-camp","200","(OLD) 2025 Adventure Camp | WSC","Keep your K-5th grader active this summer with WSC Adventure Camp in Woodinville! Crafts, sports (soccer, flag football, volleyball), and more.","","https://www.woodinvillesportsclub.com/copy-of-adventure-camp","{""og:title"":""(OLD) 2025 Adventure Camp | WSC"",""og:description"":""Keep your K-5th grader active this summer with WSC Adventure Camp in Woodinville! Crafts, sports (soccer, flag football, volleyball), and more."",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/copy-of-adventure-camp"",""og:site_name"":""WSC"",""og:type"":""website""}","345"
"https://www.woodinvillesportsclub.com/copy-of-camps","https://www.woodinvillesportsclub.com/copy-of-camps","200","Woodinville Summer Camps 2025 | Tennis, Golf, & Multi-Sport Fun at WSC","Join Woodinville's premier youth summer camps! Expert tennis, golf, and adventure programs for ages 6-17. Half & full-day options, professional coaching, arts & crafts. Trusted by local families for decades.","WSC Summer Camps","https://www.woodinvillesportsclub.com/copy-of-camps","{""og:title"":""Woodinville Summer Camps 2025 | Tennis, Golf, & Multi-Sport Fun at WSC"",""og:description"":""Join Woodinville's premier youth summer camps! Expert tennis, golf, and adventure programs for ages 6-17. Half & full-day options, professional coaching, arts & crafts. Trusted by local families for decades."",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/copy-of-camps"",""og:site_name"":""WSC"",""og:type"":""website""}","327"
"https://www.woodinvillesportsclub.com/copy-of-golf-camp","https://www.woodinvillesportsclub.com/pickleball-camp","200","Youth Pickleball Summer Camps 2025 | Ages 7-12 | Woodinville Sports Club","Premier youth pickleball summer camps at Woodinville Sports Club! Professional coaching for ages 7-12, all skill levels. Weekly programs $375. Located in Woodinville, WA. Register now!","","https://www.woodinvillesportsclub.com/pickleball-camp","{""og:title"":""Youth Pickleball Summer Camps 2025 | Ages 7-12 | Woodinville Sports Club"",""og:description"":""Premier youth pickleball summer camps at Woodinville Sports Club! Professional coaching for ages 7-12, all skill levels. Weekly programs $375. Located in Woodinville, WA. Register now!"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/pickleball-camp"",""og:site_name"":""WSC"",""og:type"":""website""}","276"
"https://www.woodinvillesportsclub.com/copy-of-tennis","https://www.woodinvillesportsclub.com/copy-of-tennis","200","Woodinville Tennis | Indoor Courts, Lessons & Programs | Woodinville Sports Club","Experience premier tennis at Woodinville Sports Club. 8 indoor courts, 1 clay court. No monthly dues. Book courts, join elite junior programs, adult clinics. Pay-as-you-play flexibility. Your tennis journey starts here!","Elevate Your Tennis Game at WSC","https://www.woodinvillesportsclub.com/copy-of-tennis","{""og:title"":""Woodinville Tennis | Indoor Courts, Lessons & Programs | Woodinville Sports Club"",""og:description"":""Experience premier tennis at Woodinville Sports Club. 8 indoor courts, 1 clay court. No monthly dues. Book courts, join elite junior programs, adult clinics. Pay-as-you-play flexibility. Your tennis journey starts here!"",""og:image"":""https://static.wixstatic.com/media/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png/v1/fit/w_2500,h_1330,al_c/ad0976_669a0d850c1b464aa3f6c5b718ce6e43%7Emv2.png"",""og:image:width"":""2500"",""og:image:height"":""1330"",""og:url"":""https://www.woodinvillesportsclub.com/copy-of-tennis"",""og:site_name"":""WSC"",""og:type"":""website""}","201"
